30,100,100,400,2231.52,207.21,2231.52,253.74,207.21,207.21
40,100,100,400,2975.36,266.84,266.84,266.84,266.84,266.84
50,100,100,400,3719.20,773.31,3719.20,2618.46,1841.80,1414.46
60,100,100,400,4463.05,683.32,4463.05,3239.67,2164.14,1680.49
70,100,100,400,5206.89,468.75,5206.89,502.51,479.41,470.53
80,100,100,400,5950.73,822.72,5950.73,2499.68,1761.18,1462.65
90,100,100,400,6694.57,6694.57,6694.57,6694.57,6694.57,6694.57
100,100,100,400,7438.42,7438.42,7438.42,7438.42,7438.42,7438.42
10,100,100,400,806.63,236.92,236.92,236.92,236.92,236.92
20,100,100,400,1613.25,473.85,473.85,473.85,473.85,473.85
30,100,100,400,2419.88,710.77,710.77,710.77,710.77,710.77
40,100,100,400,3226.50,947.69,947.69,947.69,947.69,947.69
50,100,100,400,4033.13,1184.61,1184.61,1184.61,1184.61,1184.61
60,100,100,400,4839.75,1421.54,1421.54,1421.54,1421.54,1421.54
70,100,100,400,5646.38,1658.46,1658.46,1658.46,1658.46,1658.46
80,100,100,400,6453.01,1895.38,1895.38,1895.38,1895.38,1895.38
90,100,100,400,7259.63,2132.30,2132.30,2132.30,2132.30,2132.30
100,100,100,400,8066.26,2369.22,2369.22,2369.22,2369.22,2369.22
10,100,100,400,777.76,29.89,29.89,29.89,29.89,29.89
20,100,100,400,1555.53,59.78,59.78,59.78,59.78,59.78
30,100,100,400,2333.29,89.66,89.66,89.66,89.66,89.66
40,100,100,400,3111.05,119.55,119.55,119.55,119.55,119.55
50,100,100,400,3888.82,149.44,149.44,149.44,149.44,149.44
60,100,100,400,4666.58,179.33,179.33,179.33,179.33,179.33
70,100,100,400,5444.34,209.21,209.21,209.21,209.21,209.21
80,100,100,400,6222.11,239.10,239.10,239.10,239.10,239.10
90,100,100,400,6999.87,268.99,268.99,268.99,268.99,268.99
100,100,100,400,7777.64,7777.64,7777.64,7777.64,7777.64,7777.64
10,100,100,400,753.95,225.53,225.53,225.53,225.53,225.53
20,100,100,400,1507.90,451.06,451.06,451.06,451.06,451.06
30,100,100,400,2261.84,676.60,676.60,676.60,676.60,676.60
40,100,100,400,3015.79,902.13,902.13,902.13,902.13,902.13
50,100,100,400,3769.74,1127.66,1127.66,1127.66,1127.66,1127.66
60,100,100,400,4523.69,1353.19,1353.19,1353.19,1353.19,1353.19
70,100,100,400,5277.64,1578.72,1578.72,1578.72,1578.72,1578.72
80,100,100,400,6031.59,6031.59,6031.59,6031.59,6031.59,6031.59
90,100,100,400,6785.54,6785.54,6785.54,6785.54,6785.54,6785.54
100,100,100,400,7539.49,7539.49,7539.49,7539.49,7539.49,7539.49
10,100,100,400,924.42,172.74,924.42,172.74,172.74,172.74
20,100,100,400,1848.84,262.54,1848.84,262.54,262.54,262.54
30,100,100,400,2773.26,438.19,2773.26,507.96,438.19,438.19
40,100,100,400,3697.68,534.37,3697.68,534.37,534.37,534.37
50,100,100,400,4622.10,755.79,4622.10,1077.62,813.02,763.83
60,100,100,400,5546.51,949.25,5546.51,1640.04,1178.83,985.67
70,100,100,400,6470.93,951.51,6470.93,1727.98,1236.36,1044.65
80,100,100,400,7395.35,1198.61,7395.35,2209.33,1733.70,1480.91
90,100,100,400,8319.77,8319.77,8319.77,8319.77,8319.77,8319.77
100,100,100,400,9244.20,9244.20,9244.20,9244.20,9244.20,9244.20
10,100,100,400,711.87,37.43,37.43,37.43,37.43,37.43
20,100,100,400,1423.74,74.85,74.85,74.85,74.85,74.85
30,100,100,400,2135.61,112.28,112.28,112.28,112.28,112.28
40,100,100,400,2847.48,149.70,149.70,149.70,149.70,149.70
50,100,100,400,3559.35,187.13,187.13,187.13,187.13,187.13
60,100,100,400,4271.22,224.56,224.56,224.56,224.56,224.56
70,100,100,400,4983.09,261.98,261.98,261.98,261.98,261.98
80,100,100,400,5694.96,299.41,299.41,299.41,299.41,299.41
90,100,100,400,6406.83,336.84,336.84,336.84,336.84,336.84
100,100,100,400,7118.70,374.26,374.26,374.26,374.26,374.26
10,100,100,400,877.23,90.34,90.34,90.34,90.34,90.34
20,100,100,400,1754.47,180.68,180.68,180.68,180.68,180.68
30,100,100,400,2631.70,271.03,271.03,271.03,271.03,271.03
40,100,100,400,3508.94,361.37,361.37,361.37,361.37,361.37
50,100,100,400,4386.17,451.71,451.71,451.71,451.71,451.71
60,100,100,400,5263.41,542.05,542.05,542.05,542.05,542.05
70,100,100,400,6140.65,632.39,632.39,632.39,632.39,632.39
80,100,100,400,7017.88,722.74,722.74,722.74,722.74,722.74
90,100,100,400,7895.12,813.08,813.08,813.08,813.08,813.08
100,100,100,400,8772.35,903.42,903.42,903.42,903.42,903.42
10,100,100,400,861.59,171.53,171.53,171.53,171.53,171.53
20,100,100,400,1723.18,343.06,343.06,343.06,343.06,343.06
30,100,100,400,2584.77,514.59,514.59,514.59,514.59,514.59
40,100,100,400,3446.35,686.11,686.11,686.11,686.11,686.11
50,100,100,400,4307.94,857.64,857.64,857.64,857.64,857.64
60,100,100,400,5169.53,1029.17,1029.17,1029.17,1029.17,1029.17
70,100,100,400,6031.12,1200.70,1200.70,1200.70,1200.70,1200.70
80,100,100,400,6892.70,1372.23,1372.23,1372.23,1372.23,1372.23
90,100,100,400,7754.29,1543.76,1543.76,1543.76,1543.76,1543.76
100,100,100,400,8615.88,1715.28,1715.28,1715.28,1715.28,1715.28
10,100,100,400,1108.47,175.96,175.96,175.96,175.96,175.96
20,100,100,400,2216.93,351.91,351.91,351.91,351.91,351.91
30,100,100,400,3325.40,733.83,3325.40,1594.77,942.21,742.12
40,100,100,400,4433.87,733.28,4433.87,912.91,733.28,733.28
50,100,100,400,5542.33,1437.44,5542.33,3561.09,2647.16,2023.42
60,100,100,400,6650.80,1153.52,6650.80,2085.96,1521.96,1233.39
70,100,100,400,7759.27,7759.27,7759.27,7759.27,7759.27,7759.27
80,100,100,400,8867.74,8867.74,8867.74,8867.74,8867.74,8867.74
90,100,100,400,9976.20,9976.20,9976.20,9976.20,9976.20,9976.20
100,100,100,400,11084.67,11084.67,11084.67,11084.67,11084.67,11084.67
10,100,100,400,805.78,44.36,44.36,44.36,44.36,44.36
20,100,100,400,1611.56,88.71,88.71,88.71,88.71,88.71
30,100,100,400,2417.34,143.30,2417.34,149.56,143.30,143.30
40,100,100,400,3223.13,217.34,3223.13,350.89,240.64,217.34
50,100,100,400,4028.91,259.20,4028.91,599.65,348.73,264.36
60,100,100,400,4834.69,272.69,4834.69,335.37,286.98,275.27
70,100,100,400,5640.47,348.84,5640.47,2203.75,1444.39,939.29
80,100,100,400,6446.25,6446.25,6446.25,6446.25,6446.25,6446.25
90,100,100,400,7252.03,7252.03,7252.03,7252.03,7252.03,7252.03
100,100,100,400,8057.81,8057.81,8057.81,8057.81,8057.81,8057.81
10,100,100,400,952.55,208.00,208.00,208.00,208.00,208.00
20,100,100,400,1905.11,416.01,416.01,416.01,416.01,416.01
30,100,100,400,2857.66,624.01,624.01,624.01,624.01,624.01
40,100,100,400,3810.21,832.02,832.02,832.02,832.02,832.02
50,100,100,400,4762.77,1040.02,1040.02,1040.02,1040.02,1040.02
60,100,100,400,5715.32,1254.00,5715.32,1325.63,1271.90,1256.98
70,100,100,400,6667.87,1456.03,1456.03,1456.03,1456.03,1456.03
80,100,100,400,7620.43,1667.02,7620.43,1693.88,1678.96,1670.00
90,100,100,400,8572.98,1872.04,1872.04,1872.04,1872.04,1872.04
100,100,100,400,9525.53,2080.04,2080.04,2080.04,2080.04,2080.04
10,100,100,400,1084.74,240.56,240.56,240.56,240.56,240.56
20,100,100,400,2169.48,481.12,481.12,481.12,481.12,481.12
30,100,100,400,3254.21,725.13,3254.21,735.50,725.13,725.13
40,100,100,400,4338.95,965.69,4338.95,979.51,965.69,965.69
50,100,100,400,5423.69,1210.22,5423.69,1239.92,1217.65,1210.22
60,100,100,400,6508.43,1458.21,6508.43,1458.21,1458.21,1458.21
70,100,100,400,7593.16,7593.16,7593.16,7593.16,7593.16,7593.16
80,100,100,400,8677.90,8677.90,8677.90,8677.90,8677.90,8677.90
90,100,100,400,9762.63,9762.63,9762.63,9762.63,9762.63,9762.63
100,100,100,400,10847.37,10847.37,10847.37,10847.37,10847.37,10847.37
10,100,100,400,1019.73,179.12,1019.73,179.12,179.12,179.12
20,100,100,400,2039.46,338.41,2039.46,340.52,338.41,338.41
30,100,100,400,3059.19,511.20,3059.19,592.12,513.31,511.20
40,100,100,400,4078.93,687.99,4078.93,719.79,687.99,687.99
50,100,100,400,5098.66,842.85,5098.66,910.37,859.73,842.85
60,100,100,400,6118.39,1022.30,6118.39,1372.09,1178.41,1077.69
70,100,100,400,7138.12,1170.70,7138.12,1238.22,1204.46,1174.92
80,100,100,400,8157.85,8157.85,8157.85,8157.85,8157.85,8157.85
90,100,100,400,9177.59,9177.59,9177.59,9177.59,9177.59,9177.59
100,100,100,400,10197.32,10197.32,10197.32,10197.32,10197.32,10197.32
10,100,100,400,1399.81,415.41,1399.81,415.41,415.41,415.41
20,100,100,400,2799.62,674.83,2799.62,1034.04,719.15,674.83
30,100,100,400,4199.43,1032.06,4199.43,1127.88,1032.06,1032.06
40,100,100,400,5599.24,1318.21,5599.24,1373.91,1318.21,1318.21
50,100,100,400,6999.05,6999.05,6999.05,6999.05,6999.05,6999.05
60,100,100,400,8398.86,8398.86,8398.86,8398.86,8398.86,8398.86
70,100,100,400,9798.66,9798.66,9798.66,9798.66,9798.66,9798.66
80,100,100,400,11198.47,11198.47,11198.47,11198.47,11198.47,11198.47
90,100,100,400,12598.27,12598.27,12598.27,12598.27,12598.27,12598.27
100,100,100,400,13998.08,13998.08,13998.08,13998.08,13998.08,13998.08
10,100,100,400,495.20,14.72,14.72,14.72,14.72,14.72
20,100,100,400,990.39,29.44,29.44,29.44,29.44,29.44
30,100,100,400,1485.59,44.16,44.16,44.16,44.16,44.16
40,100,100,400,1980.79,58.89,58.89,58.89,58.89,58.89
50,100,100,400,2475.98,73.61,73.61,73.61,73.61,73.61
60,100,100,400,2971.18,88.33,88.33,88.33,88.33,88.33
70,100,100,400,3466.37,103.05,103.05,103.05,103.05,103.05
80,100,100,400,3961.57,117.77,117.77,117.77,117.77,117.77
90,100,100,400,4456.76,132.49,132.49,132.49,132.49,132.49
100,100,100,400,4951.96,147.21,147.21,147.21,147.21,147.21
10,100,100,400,808.54,33.83,33.83,33.83,33.83,33.83
20,100,100,400,1617.07,70.67,1617.07,70.67,70.67,70.67
30,100,100,400,2425.61,101.48,101.48,101.48,101.48,101.48
40,100,100,400,3234.15,136.00,3234.15,136.00,136.00,136.00
50,100,100,400,4042.69,170.52,4042.69,180.96,171.91,170.52
60,100,100,400,4851.22,202.96,202.96,202.96,202.96,202.96
70,100,100,400,5659.76,237.48,5659.76,256.96,243.74,238.17
80,100,100,400,6468.29,270.61,270.61,270.61,270.61,270.61
90,100,100,400,7276.83,7276.83,7276.83,7276.83,7276.83,7276.83
100,100,100,400,8085.36,8085.36,8085.36,8085.36,8085.36,8085.36
10,100,100,400,892.23,72.97,892.23,72.97,72.97,72.97
20,100,100,400,1784.46,200.99,1784.46,254.39,200.99,200.99
30,100,100,400,2676.69,269.96,2676.69,612.34,297.05,269.96
40,100,100,400,3568.92,526.77,3568.92,2179.98,1213.20,722.60
50,100,100,400,4461.15,504.07,4461.15,2457.88,1454.79,835.44
60,100,100,400,5353.38,523.12,5353.38,3469.29,2244.06,1438.27
70,100,100,400,6245.61,654.84,6245.61,2139.72,1604.98,1270.55
80,100,100,400,7137.84,7137.84,7137.84,7137.84,7137.84,7137.84
90,100,100,400,8030.07,8030.07,8030.07,8030.07,8030.07,8030.07
100,100,100,400,8922.30,8922.30,8922.30,8922.30,8922.30,8922.30
10,100,100,400,1152.69,229.53,1152.69,487.26,229.53,229.53
20,100,100,400,2305.38,255.63,255.63,255.63,255.63,255.63
30,100,100,400,3458.06,744.03,3458.06,2407.49,1672.86,1277.80
40,100,100,400,4610.75,1166.03,4610.75,3309.91,2573.94,2076.56
50,100,100,400,5763.44,1459.85,5763.44,4554.95,3561.03,2960.43
60,100,100,400,6916.13,6916.13,6916.13,6916.13,6916.13,6916.13
70,100,100,400,8068.82,8068.82,8068.82,8068.82,8068.82,8068.82
80,100,100,400,9221.51,9221.51,9221.51,9221.51,9221.51,9221.51
90,100,100,400,10374.20,10374.20,10374.20,10374.20,10374.20,10374.20
100,100,100,400,11526.88,11526.88,11526.88,11526.88,11526.88,11526.88
10,100,100,400,1163.09,125.33,1163.09,125.33,125.33,125.33
20,100,100,400,2326.18,295.55,2326.18,300.78,295.55,295.55
30,100,100,400,3489.27,416.02,3489.27,455.60,416.02,416.02
40,100,100,400,4652.36,506.05,4652.36,629.52,529.76,506.05
50,100,100,400,5815.45,606.00,5815.45,1106.53,748.20,618.27
60,100,100,400,6978.54,790.62,6978.54,1484.65,1069.40,894.50
70,100,100,400,8141.63,989.34,8141.63,2035.11,1504.69,1178.61
80,100,100,400,9304.72,1194.08,9304.72,2550.54,1904.08,1490.58
90,100,100,400,10467.81,1273.91,10467.81,2931.27,2184.80,1729.63
100,100,100,400,11630.89,11630.89,11630.89,11630.89,11630.89,11630.89
10,100,100,400,851.51,65.85,65.85,65.85,65.85,65.85
20,100,100,400,1703.02,131.69,131.69,131.69,131.69,131.69
30,100,100,400,2554.53,197.54,197.54,197.54,197.54,197.54
40,100,100,400,3406.04,263.39,263.39,263.39,263.39,263.39
50,100,100,400,4257.55,329.24,329.24,329.24,329.24,329.24
60,100,100,400,5109.06,395.08,395.08,395.08,395.08,395.08
70,100,100,400,5960.56,460.93,460.93,460.93,460.93,460.93
80,100,100,400,6812.07,526.78,526.78,526.78,526.78,526.78
90,100,100,400,7663.58,592.63,592.63,592.63,592.63,592.63
100,100,100,400,8515.09,658.47,658.47,658.47,658.47,658.47
10,100,100,400,437.46,27.45,27.45,27.45,27.45,27.45
20,100,100,400,874.92,54.91,54.91,54.91,54.91,54.91
30,100,100,400,1312.38,82.36,82.36,82.36,82.36,82.36
40,100,100,400,1749.84,109.82,109.82,109.82,109.82,109.82
50,100,100,400,2187.31,137.27,137.27,137.27,137.27,137.27
60,100,100,400,2624.77,164.73,164.73,164.73,164.73,164.73
70,100,100,400,3062.23,192.18,192.18,192.18,192.18,192.18
80,100,100,400,3499.69,219.63,219.63,219.63,219.63,219.63
90,100,100,400,3937.15,3937.15,3937.15,3937.15,3937.15,3937.15
100,100,100,400,4374.61,4374.61,4374.61,4374.61,4374.61,4374.61
10,100,100,400,941.51,80.14,941.51,80.14,80.14,80.14
20,100,100,400,1883.02,145.58,1883.02,145.58,145.58,145.58
30,100,100,400,2824.53,222.51,2824.53,227.20,227.20,222.51
40,100,100,400,3766.04,302.98,3766.04,305.33,305.33,302.98
50,100,100,400,4707.55,396.25,4707.55,1029.77,594.66,415.93
60,100,100,400,5649.06,482.88,5649.06,1346.14,783.77,555.92
70,100,100,400,6590.57,588.41,6590.57,2188.11,1493.65,997.78
80,100,100,400,7532.08,7532.08,7532.08,7532.08,7532.08,7532.08
90,100,100,400,8473.59,8473.59,8473.59,8473.59,8473.59,8473.59
100,100,100,400,9415.10,9415.10,9415.10,9415.10,9415.10,9415.10
10,100,100,400,768.73,66.90,66.90,66.90,66.90,66.90
20,100,100,400,1537.45,133.79,133.79,133.79,133.79,133.79
30,100,100,400,2306.18,200.69,200.69,200.69,200.69,200.69
40,100,100,400,3074.91,267.58,267.58,267.58,267.58,267.58
50,100,100,400,3843.63,334.48,334.48,334.48,334.48,334.48
60,100,100,400,4612.36,401.37,401.37,401.37,401.37,401.37
70,100,100,400,5381.08,468.27,468.27,468.27,468.27,468.27
80,100,100,400,6149.81,6149.81,6149.81,6149.81,6149.81,6149.81
90,100,100,400,6918.53,6918.53,6918.53,6918.53,6918.53,6918.53
100,100,100,400,7687.26,7687.26,7687.26,7687.26,7687.26,7687.26
10,100,100,400,904.29,156.28,156.28,156.28,156.28,156.28
20,100,100,400,1808.59,312.57,312.57,312.57,312.57,312.57
30,100,100,400,2712.88,470.09,2712.88,479.96,470.09,470.09
40,100,100,400,3617.18,626.37,3617.18,648.59,626.37,626.37
50,100,100,400,4521.47,863.30,4521.47,3155.18,2485.76,1807.31
60,100,100,400,5425.76,1019.31,5425.76,4862.44,4031.42,3396.38
70,100,100,400,6330.05,6330.05,6330.05,6330.05,6330.05,6330.05
80,100,100,400,7234.35,7234.35,7234.35,7234.35,7234.35,7234.35
90,100,100,400,8138.64,8138.64,8138.64,8138.64,8138.64,8138.64
100,100,100,400,9042.94,1564.08,9042.94,1588.77,1570.25,1569.01
10,100,100,400,958.32,264.21,264.21,264.21,264.21,264.21
20,100,100,400,1916.64,536.64,1916.64,540.74,536.64,536.64
30,100,100,400,2874.95,796.74,2874.95,804.95,796.74,796.74
40,100,100,400,3833.27,1056.84,1056.84,1056.84,1056.84,1056.84
50,100,100,400,4791.59,1321.05,1321.05,1321.05,1321.05,1321.05
60,100,100,400,5749.90,1585.26,1585.26,1585.26,1585.26,1585.26
70,100,100,400,6708.22,1888.03,6708.22,3604.89,2935.30,2532.65
80,100,100,400,7666.53,7666.53,7666.53,7666.53,7666.53,7666.53
90,100,100,400,8624.85,8624.85,8624.85,8624.85,8624.85,8624.85
100,100,100,400,9583.17,9583.17,9583.17,9583.17,9583.17,9583.17
10,100,100,400,1123.83,231.09,231.09,231.09,231.09,231.09
20,100,100,400,2247.66,475.95,2247.66,506.58,475.95,475.95
30,100,100,400,3371.49,3371.49,3371.49,3371.49,3371.49,3371.49
40,100,100,400,4495.32,924.36,924.36,924.36,924.36,924.36
50,100,100,400,5619.15,5619.15,5619.15,5619.15,5619.15,5619.15
60,100,100,400,6742.98,1444.48,6742.98,1906.69,1578.11,1472.14
70,100,100,400,7866.80,7866.80,7866.80,7866.80,7866.80,7866.80
80,100,100,400,8990.63,8990.63,8990.63,8990.63,8990.63,8990.63
90,100,100,400,10114.46,10114.46,10114.46,10114.46,10114.46,10114.46
100,100,100,400,11238.29,11238.29,11238.29,11238.29,11238.29,11238.29
10,100,100,400,618.91,38.39,38.39,38.39,38.39,38.39
20,100,100,400,1237.81,76.77,76.77,76.77,76.77,76.77
30,100,100,400,1856.72,115.16,115.16,115.16,115.16,115.16
40,100,100,400,2475.62,153.54,153.54,153.54,153.54,153.54
50,100,100,400,3094.53,191.93,191.93,191.93,191.93,191.93
60,100,100,400,3713.43,230.32,230.32,230.32,230.32,230.32
70,100,100,400,4332.34,268.70,268.70,268.70,268.70,268.70
80,100,100,400,4951.25,307.09,307.09,307.09,307.09,307.09
90,100,100,400,5570.15,345.47,345.47,345.47,345.47,345.47
100,100,100,400,6189.06,6189.06,6189.06,6189.06,6189.06,6189.06
10,100,100,400,1066.95,151.88,151.88,151.88,151.88,151.88
20,100,100,400,2133.89,310.84,2133.89,310.84,310.84,310.84
30,100,100,400,3200.84,476.90,3200.84,476.90,476.90,476.90
40,100,100,400,4267.79,614.60,4267.79,614.60,614.60,614.60
50,100,100,400,5334.73,773.56,5334.73,894.09,773.56,773.56
60,100,100,400,6401.68,6401.68,6401.68,6401.68,6401.68,6401.68
70,100,100,400,7468.63,7468.63,7468.63,7468.63,7468.63,7468.63
80,100,100,400,8535.58,1215.01,1215.01,1215.01,1215.01,1215.01
90,100,100,400,9602.52,9602.52,9602.52,9602.52,9602.52,9602.52
100,100,100,400,10669.46,10669.46,10669.46,10669.46,10669.46,10669.46
10,100,100,400,698.17,62.12,62.12,62.12,62.12,62.12
20,100,100,400,1396.33,124.23,124.23,124.23,124.23,124.23
30,100,100,400,2094.50,186.35,186.35,186.35,186.35,186.35
40,100,100,400,2792.67,248.47,248.47,248.47,248.47,248.47
50,100,100,400,3490.83,310.58,310.58,310.58,310.58,310.58
60,100,100,400,4189.00,372.70,372.70,372.70,372.70,372.70
70,100,100,400,4887.16,434.82,434.82,434.82,434.82,434.82
80,100,100,400,5585.33,496.94,496.94,496.94,496.94,496.94
90,100,100,400,6283.49,6283.49,6283.49,6283.49,6283.49,6283.49
100,100,100,400,6981.65,6981.65,6981.65,6981.65,6981.65,6981.65
10,100,100,400,1191.11,230.20,230.20,230.20,230.20,230.20
20,100,100,400,2382.22,460.39,460.39,460.39,460.39,460.39
30,100,100,400,3573.33,793.23,3573.33,1401.31,947.44,813.79
40,100,100,400,4764.44,920.79,920.79,920.79,920.79,920.79
50,100,100,400,5955.55,1387.02,5955.55,4265.45,3271.96,2489.40
60,100,100,400,7146.66,1421.32,7146.66,1605.97,1469.49,1429.35
70,100,100,400,8337.77,1620.17,8337.77,1716.84,1637.74,1620.17
80,100,100,400,9528.88,9528.88,9528.88,9528.88,9528.88,9528.88
90,100,100,400,10719.99,10719.99,10719.99,10719.99,10719.99,10719.99
100,100,100,400,11911.11,11911.11,11911.11,11911.11,11911.11,11911.11
10,100,100,400,862.26,154.44,154.44,154.44,154.44,154.44
20,100,100,400,1724.53,308.88,308.88,308.88,308.88,308.88
30,100,100,400,2586.79,463.33,463.33,463.33,463.33,463.33
40,100,100,400,3449.05,617.77,617.77,617.77,617.77,617.77
50,100,100,400,4311.32,776.03,4311.32,783.67,779.85,776.03
60,100,100,400,5173.58,926.65,926.65,926.65,926.65,926.65
70,100,100,400,6035.85,1081.10,1081.10,1081.10,1081.10,1081.10
80,100,100,400,6898.11,1235.54,1235.54,1235.54,1235.54,1235.54
90,100,100,400,7760.38,1389.98,1389.98,1389.98,1389.98,1389.98
100,100,100,400,8622.64,1544.42,1544.42,1544.42,1544.42,1544.42
10,100,100,400,1130.93,180.32,1130.93,180.32,180.32,180.32
20,100,100,400,2261.86,188.55,2261.86,202.66,188.55,188.55
30,100,100,400,3392.80,369.69,3392.80,455.52,369.69,369.69
40,100,100,400,4523.73,485.78,4523.73,914.80,551.36,495.28
50,100,100,400,5654.66,766.50,5654.66,1539.00,979.07,788.42
60,100,100,400,6785.59,584.63,6785.59,1943.98,972.77,678.96
70,100,100,400,7916.53,741.62,7916.53,2112.66,1298.63,878.97
80,100,100,400,9047.46,971.09,9047.46,3280.72,2187.10,1580.12
90,100,100,400,10178.38,10178.38,10178.38,10178.38,10178.38,10178.38
100,100,100,400,11309.31,11309.31,11309.31,11309.31,11309.31,11309.31
10,100,100,400,981.61,294.72,294.72,294.72,294.72,294.72
20,100,100,400,1963.21,589.44,589.44,589.44,589.44,589.44
30,100,100,400,2944.82,886.52,2944.82,890.07,886.52,886.52
40,100,100,400,3926.42,3926.42,3926.42,3926.42,3926.42,3926.42
50,100,100,400,4908.03,1481.62,4908.03,1541.84,1493.66,1485.63
60,100,100,400,5889.64,1772.32,5889.64,1904.81,1796.41,1776.34
70,100,100,400,6871.24,2067.04,6871.24,2167.41,2079.08,2067.04
80,100,100,400,7852.85,7852.85,7852.85,7852.85,7852.85,7852.85
90,100,100,400,8834.45,8834.45,8834.45,8834.45,8834.45,8834.45
100,100,100,400,9816.05,9816.05,9816.05,9816.05,9816.05,9816.05
10,100,100,400,1176.50,34.07,34.07,34.07,34.07,34.07
20,100,100,400,2352.99,176.70,2352.99,190.16,176.70,176.70
30,100,100,400,3529.49,121.96,3529.49,125.50,125.50,121.96
40,100,100,400,4705.99,289.26,4705.99,666.75,357.53,292.80
50,100,100,400,5882.49,244.25,5882.49,994.24,453.33,283.20
60,100,100,400,7058.99,398.97,7058.99,1334.36,767.28,561.67
70,100,100,400,8235.49,8235.49,8235.49,8235.49,8235.49,8235.49
80,100,100,400,9411.98,9411.98,9411.98,9411.98,9411.98,9411.98
90,100,100,400,10588.47,10588.47,10588.47,10588.47,10588.47,10588.47
100,100,100,400,11764.97,11764.97,11764.97,11764.97,11764.97,11764.97
10,100,100,400,846.02,6.91,6.91,6.91,6.91,6.91
20,100,100,400,1692.03,13.81,13.81,13.81,13.81,13.81
30,100,100,400,2538.05,45.68,2538.05,48.29,45.68,45.68
40,100,100,400,3384.06,84.07,3384.06,191.70,105.01,86.69
50,100,100,400,4230.08,67.80,4230.08,223.04,78.89,78.89
60,100,100,400,5076.09,109.28,5076.09,285.67,147.22,111.91
70,100,100,400,5922.11,65.33,5922.11,481.42,229.89,98.62
80,100,100,400,6768.13,117.18,6768.13,6768.13,6768.13,6768.13
90,100,100,400,7614.14,7614.14,7614.14,7614.14,7614.14,7614.14
100,100,100,400,8460.16,8460.16,8460.16,8460.16,8460.16,8460.16
10,100,100,400,657.02,90.95,90.95,90.95,90.95,90.95
20,100,100,400,1314.04,181.89,181.89,181.89,181.89,181.89
30,100,100,400,1971.06,272.84,272.84,272.84,272.84,272.84
40,100,100,400,2628.09,363.78,363.78,363.78,363.78,363.78
50,100,100,400,3285.11,454.73,454.73,454.73,454.73,454.73
60,100,100,400,3942.13,546.76,3942.13,558.71,548.93,546.76
70,100,100,400,4599.15,636.62,636.62,636.62,636.62,636.62
80,100,100,400,5256.17,727.56,727.56,727.56,727.56,727.56
90,100,100,400,5913.19,818.51,818.51,818.51,818.51,818.51
100,100,100,400,6570.21,909.45,909.45,909.45,909.45,909.45
10,100,100,400,897.50,9.11,9.11,9.11,9.11,9.11
20,100,100,400,1795.01,18.22,18.22,18.22,18.22,18.22
30,100,100,400,2692.51,27.33,27.33,27.33,27.33,27.33
40,100,100,400,3590.01,696.18,3590.01,2958.87,2179.88,1448.27
50,100,100,400,4487.52,4487.52,4487.52,4487.52,4487.52,4487.52
60,100,100,400,5385.02,5385.02,5385.02,5385.02,5385.02,5385.02
70,100,100,400,6282.53,6282.53,6282.53,6282.53,6282.53,6282.53
80,100,100,400,7180.03,7180.03,7180.03,7180.03,7180.03,7180.03
