20,100,100,400,1855.71,610.67,633.78,610.67,610.67,610.67
30,100,100,400,2783.56,838.30,1159.40,898.90,847.59,838.30
40,100,100,400,3711.42,1108.84,2026.96,1444.86,1250.80,1165.89
50,100,100,400,4639.27,1746.87,3088.74,2234.87,1939.08,1813.73
60,100,100,400,5567.13,1709.04,3890.69,2814.58,2148.41,1889.61
70,100,100,400,6494.99,2011.46,4773.95,3618.68,2915.10,2474.89
80,100,100,400,7422.84,2153.06,6170.84,4961.14,4358.35,3770.81
90,100,100,400,8350.70,2879.31,7247.35,6139.28,5555.13,5113.77
100,100,100,400,9278.55,4455.33,7536.07,7036.38,6643.21,6295.17
10,100,100,400,958.95,271.83,271.83,271.83,271.83,271.83
20,100,100,400,1917.90,328.46,328.46,328.46,328.46,328.46
30,100,100,400,2876.84,501.91,525.77,501.91,501.91,501.91
40,100,100,400,3835.79,632.34,778.19,642.83,632.34,632.34
50,100,100,400,4794.74,913.66,1158.71,946.89,918.05,913.66
60,100,100,400,5753.68,960.20,1366.66,1070.44,979.66,960.20
70,100,100,400,6712.63,1225.07,2503.74,1769.83,1419.31,1262.54
80,100,100,400,7671.57,1312.23,2065.27,1651.98,1460.13,1370.57
90,100,100,400,8630.52,1708.20,3100.67,2364.91,1995.24,1822.29
100,100,100,400,9589.46,1757.14,3909.03,3023.74,2443.90,2064.31
10,100,100,400,1015.20,184.75,184.75,184.75,184.75,184.75
20,100,100,400,2030.39,392.71,418.94,392.71,392.71,392.71
30,100,100,400,3045.59,529.79,658.52,529.79,529.79,529.79
40,100,100,400,4060.79,775.34,1201.66,811.47,775.34,775.34
50,100,100,400,5075.99,1028.37,2558.35,1653.99,1202.87,1043.87
60,100,100,400,6091.18,1117.82,2259.54,1576.31,1285.88,1144.68
70,100,100,400,7106.38,1343.50,3100.57,2199.17,1644.86,1475.07
80,100,100,400,8121.57,1661.82,3928.61,2935.33,2324.54,1890.07
90,100,100,400,9136.77,1687.95,6004.10,4802.02,3839.70,2980.12
100,100,100,400,10151.96,1847.58,8274.82,7305.13,6323.29,5538.91
10,100,100,400,603.91,146.50,146.50,146.50,146.50,146.50
20,100,100,400,1207.81,293.00,304.61,293.00,293.00,293.00
30,100,100,400,1811.72,439.50,463.99,440.02,439.50,439.50
40,100,100,400,2415.62,586.00,863.53,667.36,591.41,586.00
50,100,100,400,3019.53,732.51,1192.99,942.08,808.39,749.37
60,100,100,400,3623.44,879.01,1349.59,1072.62,928.16,885.45
70,100,100,400,4227.34,1025.51,1898.35,1482.06,1209.14,1116.71
80,100,100,400,4831.25,1172.01,2580.51,1987.98,1595.55,1408.57
90,100,100,400,5435.16,1318.51,3340.92,2668.75,2206.18,1890.13
100,100,100,400,6039.06,1465.01,4804.75,4249.23,3664.55,3186.97
10,100,100,400,789.51,122.63,122.63,122.63,122.63,122.63
20,100,100,400,1579.02,243.46,248.10,243.46,243.46,243.46
30,100,100,400,2368.53,362.17,390.76,363.15,362.17,362.17
40,100,100,400,3158.04,519.95,1285.42,822.91,658.53,543.72
50,100,100,400,3947.55,626.16,2114.54,1342.07,984.81,748.76
60,100,100,400,4737.06,725.95,1371.40,1018.39,856.83,744.83
70,100,100,400,5526.57,919.60,2144.14,1627.50,1258.42,1070.86
80,100,100,400,6316.08,1237.96,4361.78,3271.77,2571.41,2066.95
90,100,100,400,7105.59,1301.14,4498.99,3539.55,2848.81,2254.70
100,100,100,400,7895.11,1384.06,5783.24,5028.61,4521.94,4029.91
10,100,100,400,884.43,151.07,151.07,151.07,151.07,151.07
20,100,100,400,1768.86,180.62,180.62,180.62,180.62,180.62
30,100,100,400,2653.29,353.97,391.91,353.97,353.97,353.97
40,100,100,400,3537.72,587.21,1203.12,721.86,596.86,587.21
50,100,100,400,4422.14,351.16,911.84,436.90,358.23,354.70
60,100,100,400,5306.57,670.32,1836.62,1140.76,787.14,715.31
70,100,100,400,6191.00,634.51,2913.05,1829.80,1220.96,880.71
80,100,100,400,7075.43,692.41,2483.45,1650.55,1154.60,884.80
90,100,100,400,7959.86,855.99,6601.69,6032.91,5492.88,4833.99
10,100,100,400,503.05,49.22,49.22,49.22,49.22,49.22
20,100,100,400,1006.09,98.44,101.42,98.44,98.44,98.44
30,100,100,400,1509.14,147.66,170.96,147.66,147.66,147.66
40,100,100,400,2012.18,196.88,266.77,198.54,197.43,196.88
50,100,100,400,2515.23,246.10,418.90,288.32,247.76,246.10
60,100,100,400,3018.27,295.32,563.71,417.77,318.36,302.27
70,100,100,400,3521.32,344.54,742.73,511.78,422.43,356.12
80,100,100,400,4024.36,393.76,1029.26,692.70,525.51,440.72
90,100,100,400,4527.41,461.19,1970.11,1498.54,1148.87,855.51
100,100,100,400,5030.45,492.20,3135.93,2798.03,2545.11,2297.01
10,100,100,400,1009.50,361.78,361.78,361.78,361.78,361.78
20,100,100,400,2018.99,692.30,703.42,692.30,692.30,692.30
30,100,100,400,3028.49,796.64,909.06,805.83,796.64,796.64
40,100,100,400,4037.99,1194.52,1771.79,1281.63,1203.00,1194.52
50,100,100,400,5047.49,1344.28,2712.99,1764.48,1434.77,1384.32
60,100,100,400,6056.98,1872.44,3310.21,2458.40,2091.21,1918.79
70,100,100,400,7066.48,1907.27,4783.99,3529.90,2601.29,2238.40
80,100,100,400,8075.98,2368.39,5180.10,3986.68,3134.68,2696.95
90,100,100,400,9085.48,2843.01,7238.20,6514.35,5833.54,5132.69
100,100,100,400,10094.98,4693.33,8994.96,8566.32,8094.23,7773.24
10,100,100,400,587.96,50.02,50.02,50.02,50.02,50.02
20,100,100,400,1175.91,100.03,103.61,100.03,100.03,100.03
30,100,100,400,1763.87,150.05,324.53,153.63,150.05,150.05
40,100,100,400,2351.83,200.07,963.86,464.49,254.95,203.65
50,100,100,400,2939.78,284.31,1729.20,1080.47,643.42,373.47
60,100,100,400,3527.74,300.10,1746.99,1154.02,715.31,477.43
70,100,100,400,4115.70,350.12,2712.56,1882.85,1286.52,899.65
80,100,100,400,4703.66,400.13,3152.10,2505.75,1883.22,1343.12
90,100,100,400,5291.61,450.15,4511.59,4141.41,3775.49,3375.36
10,100,100,400,1275.89,363.41,363.41,363.41,363.41,363.41
20,100,100,400,2551.78,797.61,1291.56,824.76,797.61,797.61
30,100,100,400,3827.67,1146.89,1976.63,1348.48,1146.89,1146.89
40,100,100,400,5103.56,1642.91,3260.62,2451.88,1924.49,1706.48
50,100,100,400,6379.45,1975.20,4490.94,3346.92,2549.10,2115.36
60,100,100,400,7655.34,2350.47,6258.36,4941.93,3912.12,3170.92
70,100,100,400,8931.23,2895.97,7282.31,6085.93,4904.99,4050.47
80,100,100,400,10207.12,3022.74,9167.63,8095.93,6999.79,5927.38
10,100,100,400,922.84,330.26,330.26,330.26,330.26,330.26
20,100,100,400,1845.68,641.59,646.81,641.59,641.59,641.59
30,100,100,400,2768.53,1068.87,1551.78,1179.84,1073.77,1068.87
40,100,100,400,3691.37,1555.50,2190.33,1700.66,1581.11,1560.72
50,100,100,400,4614.21,1827.84,3359.67,2574.68,2167.33,1944.86
60,100,100,400,5537.05,2238.67,4167.65,3216.68,2675.05,2370.63
70,100,100,400,6459.89,2796.08,5296.35,4225.62,3552.58,3154.90
80,100,100,400,7382.74,3072.74,6398.31,5210.31,4383.14,3849.53
90,100,100,400,8305.58,3874.53,7139.66,6324.30,5741.27,5170.73
100,100,100,400,9228.42,5186.58,8468.69,7833.24,7166.33,6735.45
10,100,100,400,780.37,38.43,38.43,38.43,38.43,38.43
10,100,100,400,367.89,16.34,16.34,16.34,16.34,16.34
20,100,100,400,735.78,32.68,33.10,32.68,32.68,32.68
30,100,100,400,1103.67,49.01,72.86,49.01,49.01,49.01
40,100,100,400,1471.56,65.35,131.60,67.80,65.35,65.35
50,100,100,400,1839.45,81.69,219.57,119.32,83.83,81.69
60,100,100,400,2207.33,98.03,347.74,163.46,107.20,100.90
70,100,100,400,2575.22,114.37,513.65,256.57,166.37,123.50
80,100,100,400,2943.11,130.70,628.65,354.71,240.91,184.10
90,100,100,400,3311.00,154.37,1163.37,782.15,500.03,328.24
100,100,100,400,3678.89,163.38,1851.89,1512.28,1181.51,931.65
10,100,100,400,574.58,72.00,72.00,72.00,72.00,72.00
20,100,100,400,1149.16,144.00,149.02,144.00,144.00,144.00
30,100,100,400,1723.73,216.01,245.58,222.41,216.01,216.01
40,100,100,400,2298.31,288.01,843.89,467.33,300.15,288.01
50,100,100,400,2872.89,360.01,1339.99,825.62,519.56,406.06
60,100,100,400,3447.47,432.01,1635.62,1064.98,707.09,493.61
70,100,100,400,4022.04,504.01,2761.25,2006.44,1375.46,955.52
80,100,100,400,4596.62,576.01,2816.67,2045.33,1531.97,1118.04
90,100,100,400,5171.20,648.02,3793.87,3027.69,2434.92,1921.36
100,100,100,400,5745.78,720.02,4747.78,4155.55,3638.27,3088.66
10,100,100,400,694.05,63.41,63.41,63.41,63.41,63.41
20,100,100,400,1388.10,161.36,215.12,161.36,161.36,161.36
30,100,100,400,2082.15,313.22,778.50,423.08,315.53,313.22
40,100,100,400,2776.20,398.90,1633.81,919.08,567.01,430.08
50,100,100,400,3470.25,390.41,2145.73,1288.04,805.89,558.02
60,100,100,400,4164.30,415.55,2531.47,1610.60,1038.48,757.30
70,100,100,400,4858.35,558.88,3323.69,2413.15,1664.87,1209.43
80,100,100,400,5552.41,561.11,4225.52,3240.86,2443.77,1764.58
10,100,100,400,863.97,61.94,64.52,61.94,61.94,61.94
20,100,100,400,1727.94,103.46,145.69,103.46,103.46,103.46
30,100,100,400,2591.92,220.92,350.60,226.38,223.80,220.92
40,100,100,400,3455.89,372.74,1719.88,846.19,490.01,406.26
50,100,100,400,4319.86,356.90,2586.48,1439.91,802.53,469.40
60,100,100,400,5183.83,361.43,2268.26,1369.50,804.66,551.13
70,100,100,400,6047.80,468.67,4283.57,2968.60,2044.54,1393.49
80,100,100,400,6911.77,500.60,3625.55,2952.01,2298.48,1788.02
90,100,100,400,7775.74,1229.02,5326.68,4475.87,3926.66,3488.86
100,100,100,400,8639.71,2724.49,6383.20,5562.76,5059.00,4588.80
10,100,100,400,685.03,145.75,145.75,145.75,145.75,145.75
20,100,100,400,1370.05,377.32,520.40,392.64,377.32,377.32
30,100,100,400,2055.08,572.35,1276.43,816.41,605.41,572.35
40,100,100,400,2740.10,1046.89,1834.76,1418.08,1150.27,1050.93
50,100,100,400,3425.13,997.72,2359.60,1782.89,1379.02,1158.08
60,100,100,400,4110.16,1336.78,3390.77,2744.34,2237.74,1902.79
70,100,100,400,4795.18,1571.14,4175.93,3500.81,2968.42,2486.59
80,100,100,400,5480.21,1521.48,4730.66,4428.29,4066.86,3738.01
90,100,100,400,6165.23,1827.74,5857.84,5711.31,5561.43,5501.14
10,100,100,400,841.74,141.91,141.91,141.91,141.91,141.91
20,100,100,400,1683.49,255.74,271.36,255.74,255.74,255.74
30,100,100,400,2525.23,367.26,418.93,372.84,370.05,367.26
40,100,100,400,3366.97,546.08,666.80,548.98,546.08,546.08
50,100,100,400,4208.72,556.83,815.75,622.14,566.37,559.62
60,100,100,400,5050.46,704.88,1213.52,841.23,719.62,704.88
70,100,100,400,5892.20,902.27,1912.49,1416.97,1098.78,973.84
80,100,100,400,6733.94,986.23,1911.84,1458.50,1151.19,1055.00
90,100,100,400,7575.69,1233.20,3266.60,2343.03,1831.71,1456.96
100,100,100,400,8417.43,1195.54,4557.73,3616.69,2919.02,2286.90
10,100,100,400,1087.66,210.50,210.50,210.50,210.50,210.50
20,100,100,400,2175.31,471.63,513.69,471.63,471.63,471.63
30,100,100,400,3262.97,818.84,983.47,818.84,818.84,818.84
40,100,100,400,4350.62,1007.69,1310.10,1051.61,1014.67,1007.69
50,100,100,400,5438.28,1312.83,1922.15,1421.40,1331.40,1331.40
60,100,100,400,6525.94,1412.84,2759.40,1968.18,1510.70,1447.92
70,100,100,400,7613.59,1734.67,2708.09,2120.40,1859.76,1767.95
80,100,100,400,8701.25,2269.88,6414.82,5061.65,3916.48,3179.31
90,100,100,400,9788.90,2337.37,7573.67,6545.22,5766.59,5100.86
100,100,100,400,10876.56,8430.30,9629.18,9086.80,8825.27,8704.19
10,100,100,400,815.66,262.00,262.00,262.00,262.00,262.00
20,100,100,400,1631.32,537.37,541.70,537.37,537.37,537.37
30,100,100,400,2446.98,778.88,812.16,778.88,778.88,778.88
40,100,100,400,3262.64,1048.52,1134.94,1057.33,1048.52,1048.52
50,100,100,400,4078.31,1275.30,1428.87,1310.89,1279.48,1275.30
60,100,100,400,4893.96,1578.18,1957.06,1729.99,1632.98,1586.10
70,100,100,400,5709.62,1803.12,2179.00,1958.91,1875.58,1831.99
80,100,100,400,6525.28,2063.49,2656.90,2365.12,2193.24,2103.71
90,100,100,400,7340.94,2343.49,3302.39,2986.33,2686.69,2544.96
100,100,100,400,8156.60,2618.61,4335.10,3854.67,3503.77,3226.26
10,100,100,400,690.42,101.79,101.79,101.79,101.79,101.79
20,100,100,400,1380.84,203.58,203.58,203.58,203.58,203.58
30,100,100,400,2071.26,305.37,324.15,305.37,305.37,305.37
40,100,100,400,2761.68,407.15,576.83,440.96,407.15,407.15
50,100,100,400,3452.10,571.11,1042.97,710.72,601.91,573.10
60,100,100,400,4142.52,610.73,1269.35,867.21,675.35,627.53
70,100,100,400,4832.94,712.52,1437.83,1059.85,844.97,748.96
80,100,100,400,5523.36,814.31,1731.01,1318.55,1082.59,949.99
90,100,100,400,6213.78,916.10,3300.53,2730.19,2302.29,1820.18
100,100,100,400,6904.20,1114.54,4426.54,3841.39,3439.42,3054.02
10,100,100,400,651.93,43.34,43.34,43.34,43.34,43.34
20,100,100,400,1303.86,86.69,86.69,86.69,86.69,86.69
30,100,100,400,1955.79,130.03,192.55,130.92,130.03,130.03
40,100,100,400,2607.72,173.37,335.73,189.31,173.37,173.37
50,100,100,400,3259.66,216.72,558.52,302.17,227.53,216.72
60,100,100,400,3911.59,260.06,866.80,445.32,319.02,262.71
70,100,100,400,4563.52,303.41,1085.42,698.81,455.45,347.91
80,100,100,400,5215.45,346.75,1285.92,831.85,561.33,435.45
90,100,100,400,5867.39,390.09,2702.07,1853.75,1264.21,875.49
100,100,100,400,6519.32,433.44,4355.40,3717.27,3159.04,2655.87
10,100,100,400,650.54,17.37,17.37,17.37,17.37,17.37
20,100,100,400,1301.07,49.87,54.85,49.87,49.87,49.87
30,100,100,400,1951.61,139.95,376.24,161.73,139.95,139.95
40,100,100,400,2602.15,139.40,636.51,265.80,154.82,139.40
50,100,100,400,3252.69,205.72,1536.71,821.57,404.91,261.60
60,100,100,400,3903.22,185.01,1597.37,895.30,513.44,302.51
70,100,100,400,4553.76,208.80,1916.13,1179.37,699.41,436.05
80,100,100,400,5204.30,950.89,2580.35,2072.69,1689.21,1293.65
90,100,100,400,5854.83,2017.29,3896.31,3394.18,2988.20,2667.92
100,100,100,400,6505.37,3154.13,5224.10,4721.37,4348.65,3986.20
10,100,100,400,836.03,31.36,31.36,31.36,31.36,31.36
20,100,100,400,1672.06,125.14,125.14,125.14,125.14,125.14
30,100,100,400,2508.09,149.10,158.24,149.10,149.10,149.10
40,100,100,400,3344.12,228.12,327.59,233.16,232.41,228.12
50,100,100,400,4180.15,292.02,536.18,329.42,293.57,292.54
60,100,100,400,5016.18,348.44,689.93,469.20,377.96,348.96
70,100,100,400,5852.21,341.90,730.28,511.53,390.71,357.86
80,100,100,400,6688.25,422.78,1077.93,709.41,512.49,449.61
90,100,100,400,7524.28,470.04,1436.46,903.72,682.84,535.81
100,100,100,400,8360.31,512.64,1800.75,1173.24,767.99,630.72
10,100,100,400,674.60,79.10,79.10,79.10,79.10,79.10
20,100,100,400,1349.19,181.99,236.45,181.99,181.99,181.99
30,100,100,400,2023.79,197.75,423.71,209.66,203.71,197.75
40,100,100,400,2698.38,336.68,716.21,399.76,336.68,336.68
50,100,100,400,3372.98,445.94,1492.12,905.88,594.88,477.62
